,0
EX_cpd00121_e,"                      bio1
PST_gapfilled_25  3.101595
PST_gapfilled_26  2.801331
PST_gapfilled_27  3.090915
PST_gapfilled_28  3.087815
PST_gapfilled_29  2.801817
PST_gapfilled_30  3.089929
PST_gapfilled_31  3.087815
PST_gapfilled_32  3.100602
PST_gapfilled_33  3.089929
PST_gapfilled_34  3.100602
PST_gapfilled_35  3.100602
PST_gapfilled_36  3.089929
PST_gapfilled_37  3.089929
PST_gapfilled_38  3.089929
PST_gapfilled_39  2.801817
PST_gapfilled_40  3.099610
PST_gapfilled_41  3.100602
PST_gapfilled_42  3.101595
PST_gapfilled_43  2.801331
PST_gapfilled_44  2.801331
PST_gapfilled_45  3.100602
PST_gapfilled_46  2.796096
PST_gapfilled_47  3.101595
PST_gapfilled_48  2.819060
PST_gapfilled_49  3.089929
PST_gapfilled_0   2.800289
PST_gapfilled_1   2.801331
PST_gapfilled_2   2.801331
PST_gapfilled_3   2.906534
PST_gapfilled_4   3.090915
...                    ...
PST_gapfilled_95  3.089929
PST_gapfilled_96  2.796096
PST_gapfilled_97  3.100602
PST_gapfilled_98  3.089929
PST_gapfilled_99  3.098473
PST_gapfilled_50  3.101595
PST_gapfilled_51  3.089929
PST_gapfilled_52  3.101595
PST_gapfilled_53  2.801331
PST_gapfilled_54  3.089929
PST_gapfilled_55  2.801331
PST_gapfilled_56  2.801331
PST_gapfilled_57  2.796580
PST_gapfilled_58  3.100602
PST_gapfilled_59  3.089929
PST_gapfilled_60  3.096348
PST_gapfilled_61  3.101595
PST_gapfilled_62  3.089929
PST_gapfilled_63  3.089929
PST_gapfilled_64  2.801331
PST_gapfilled_65  3.100602
PST_gapfilled_66  3.089929
PST_gapfilled_67  3.089929
PST_gapfilled_68  3.100602
PST_gapfilled_69  3.100602
PST_gapfilled_70  2.801331
PST_gapfilled_71  3.100602
PST_gapfilled_72  2.906534
PST_gapfilled_73  2.799247
PST_gapfilled_74  3.100602

[100 rows x 1 columns]"
EX_cpd00281_e,"                      bio1
PST_gapfilled_50  2.326196
PST_gapfilled_51  2.317447
PST_gapfilled_52  2.326196
PST_gapfilled_53  2.325451
PST_gapfilled_54  2.317447
PST_gapfilled_55  2.325451
PST_gapfilled_56  2.325451
PST_gapfilled_57  2.318186
PST_gapfilled_58  2.325451
PST_gapfilled_59  2.317447
PST_gapfilled_60  2.322261
PST_gapfilled_61  2.326196
PST_gapfilled_62  2.317447
PST_gapfilled_63  2.317447
PST_gapfilled_64  2.325451
PST_gapfilled_65  2.325451
PST_gapfilled_66  2.317447
PST_gapfilled_67  2.317447
PST_gapfilled_68  2.325451
PST_gapfilled_69  2.325451
PST_gapfilled_70  2.325451
PST_gapfilled_71  2.325451
PST_gapfilled_72  2.325451
PST_gapfilled_73  2.322261
PST_gapfilled_74  2.325451
PST_gapfilled_25  2.326196
PST_gapfilled_26  2.325451
PST_gapfilled_27  2.318186
PST_gapfilled_28  2.315861
PST_gapfilled_29  2.326196
...                    ...
PST_gapfilled_95  2.317447
PST_gapfilled_96  2.317447
PST_gapfilled_97  2.325451
PST_gapfilled_98  2.317447
PST_gapfilled_99  2.323855
PST_gapfilled_0   2.323855
PST_gapfilled_1   2.325451
PST_gapfilled_2   2.325451
PST_gapfilled_3   2.324707
PST_gapfilled_4   2.318186
PST_gapfilled_5   2.325451
PST_gapfilled_6   2.326196
PST_gapfilled_7   2.317447
PST_gapfilled_8   2.317447
PST_gapfilled_9   2.326196
PST_gapfilled_10  2.317447
PST_gapfilled_11  2.317447
PST_gapfilled_12  2.317447
PST_gapfilled_13  2.326196
PST_gapfilled_14  2.317447
PST_gapfilled_15  2.326196
PST_gapfilled_16  2.317447
PST_gapfilled_17  2.325451
PST_gapfilled_18  2.326196
PST_gapfilled_19  2.317447
PST_gapfilled_20  2.317447
PST_gapfilled_21  2.325451
PST_gapfilled_22  2.325451
PST_gapfilled_23  2.325451
PST_gapfilled_24  2.325451

[100 rows x 1 columns]"
EX_cpd00108_e,"                      bio1
PST_gapfilled_75  2.906534
PST_gapfilled_76  3.098473
PST_gapfilled_77  3.089929
PST_gapfilled_78  3.100602
PST_gapfilled_79  3.101595
PST_gapfilled_80  3.089929
PST_gapfilled_81  3.101595
PST_gapfilled_82  2.801331
PST_gapfilled_83  3.100602
PST_gapfilled_84  2.796096
PST_gapfilled_85  3.079474
PST_gapfilled_86  3.089929
PST_gapfilled_87  3.089929
PST_gapfilled_88  3.089929
PST_gapfilled_89  3.100602
PST_gapfilled_90  3.089929
PST_gapfilled_91  3.101595
PST_gapfilled_92  3.089929
PST_gapfilled_93  2.801331
PST_gapfilled_94  3.089929
PST_gapfilled_95  3.089929
PST_gapfilled_96  2.796096
PST_gapfilled_97  3.100602
PST_gapfilled_98  3.089929
PST_gapfilled_99  3.098473
PST_gapfilled_25  3.101595
PST_gapfilled_26  2.801331
PST_gapfilled_27  3.090915
PST_gapfilled_28  3.087815
PST_gapfilled_29  2.801817
...                    ...
PST_gapfilled_20  3.089929
PST_gapfilled_21  2.801331
PST_gapfilled_22  2.801331
PST_gapfilled_23  2.906534
PST_gapfilled_24  2.906534
PST_gapfilled_50  3.101595
PST_gapfilled_51  3.089929
PST_gapfilled_52  3.101595
PST_gapfilled_53  2.801331
PST_gapfilled_54  3.089929
PST_gapfilled_55  2.801331
PST_gapfilled_56  2.801331
PST_gapfilled_57  2.796580
PST_gapfilled_58  3.100602
PST_gapfilled_59  3.089929
PST_gapfilled_60  3.096348
PST_gapfilled_61  3.101595
PST_gapfilled_62  3.089929
PST_gapfilled_63  3.089929
PST_gapfilled_64  2.801331
PST_gapfilled_65  3.100602
PST_gapfilled_66  3.089929
PST_gapfilled_67  3.089929
PST_gapfilled_68  3.100602
PST_gapfilled_69  3.100602
PST_gapfilled_70  2.801331
PST_gapfilled_71  3.100602
PST_gapfilled_72  2.906534
PST_gapfilled_73  2.799247
PST_gapfilled_74  3.100602

[100 rows x 1 columns]"
EX_cpd00053_e,"                      bio1
PST_gapfilled_0   2.323855
PST_gapfilled_1   2.325451
PST_gapfilled_2   2.325451
PST_gapfilled_3   2.324707
PST_gapfilled_4   2.318186
PST_gapfilled_5   2.325451
PST_gapfilled_6   2.326196
PST_gapfilled_7   2.317447
PST_gapfilled_8   2.317447
PST_gapfilled_9   2.326196
PST_gapfilled_10  2.317447
PST_gapfilled_11  2.317447
PST_gapfilled_12  2.317447
PST_gapfilled_13  2.326196
PST_gapfilled_14  2.317447
PST_gapfilled_15  2.326196
PST_gapfilled_16  2.317447
PST_gapfilled_17  2.325451
PST_gapfilled_18  2.326196
PST_gapfilled_19  2.317447
PST_gapfilled_20  2.317447
PST_gapfilled_21  2.325451
PST_gapfilled_22  2.325451
PST_gapfilled_23  2.325451
PST_gapfilled_24  2.325451
PST_gapfilled_25  2.326196
PST_gapfilled_26  2.325451
PST_gapfilled_27  2.318186
PST_gapfilled_28  2.315861
PST_gapfilled_29  2.326196
...                    ...
PST_gapfilled_95  2.317447
PST_gapfilled_96  2.317447
PST_gapfilled_97  2.325451
PST_gapfilled_98  2.317447
PST_gapfilled_99  2.323855
PST_gapfilled_50  2.326196
PST_gapfilled_51  2.317447
PST_gapfilled_52  2.326196
PST_gapfilled_53  2.325451
PST_gapfilled_54  2.317447
PST_gapfilled_55  2.325451
PST_gapfilled_56  2.325451
PST_gapfilled_57  2.318186
PST_gapfilled_58  2.325451
PST_gapfilled_59  2.317447
PST_gapfilled_60  2.322261
PST_gapfilled_61  2.326196
PST_gapfilled_62  2.317447
PST_gapfilled_63  2.317447
PST_gapfilled_64  2.325451
PST_gapfilled_65  2.325451
PST_gapfilled_66  2.317447
PST_gapfilled_67  2.317447
PST_gapfilled_68  2.325451
PST_gapfilled_69  2.325451
PST_gapfilled_70  2.325451
PST_gapfilled_71  2.325451
PST_gapfilled_72  2.325451
PST_gapfilled_73  2.322261
PST_gapfilled_74  2.325451

[100 rows x 1 columns]"
EX_cpd00129_e,"                      bio1
PST_gapfilled_25  2.843128
PST_gapfilled_26  2.661265
PST_gapfilled_27  2.833339
PST_gapfilled_28  2.830497
PST_gapfilled_29  2.661727
PST_gapfilled_30  2.832435
PST_gapfilled_31  2.830497
PST_gapfilled_32  2.842218
PST_gapfilled_33  2.832435
PST_gapfilled_34  2.842218
PST_gapfilled_35  2.842218
PST_gapfilled_36  2.832435
PST_gapfilled_37  2.832435
PST_gapfilled_38  2.832435
PST_gapfilled_39  2.661727
PST_gapfilled_40  2.841309
PST_gapfilled_41  2.842218
PST_gapfilled_42  2.843128
PST_gapfilled_43  2.661265
PST_gapfilled_44  2.661265
PST_gapfilled_45  2.842218
PST_gapfilled_46  2.656291
PST_gapfilled_47  2.843128
PST_gapfilled_48  2.678107
PST_gapfilled_49  2.832435
PST_gapfilled_75  2.724875
PST_gapfilled_76  2.840267
PST_gapfilled_77  2.832435
PST_gapfilled_78  2.842218
PST_gapfilled_79  2.843128
...                    ...
PST_gapfilled_20  2.832435
PST_gapfilled_21  2.661265
PST_gapfilled_22  2.661265
PST_gapfilled_23  2.724875
PST_gapfilled_24  2.724875
PST_gapfilled_50  2.843128
PST_gapfilled_51  2.832435
PST_gapfilled_52  2.843128
PST_gapfilled_53  2.661265
PST_gapfilled_54  2.832435
PST_gapfilled_55  2.661265
PST_gapfilled_56  2.661265
PST_gapfilled_57  2.656751
PST_gapfilled_58  2.842218
PST_gapfilled_59  2.832435
PST_gapfilled_60  2.838319
PST_gapfilled_61  2.843128
PST_gapfilled_62  2.832435
PST_gapfilled_63  2.832435
PST_gapfilled_64  2.661265
PST_gapfilled_65  2.842218
PST_gapfilled_66  2.832435
PST_gapfilled_67  2.832435
PST_gapfilled_68  2.842218
PST_gapfilled_69  2.842218
PST_gapfilled_70  2.661265
PST_gapfilled_71  2.842218
PST_gapfilled_72  2.724875
PST_gapfilled_73  2.659284
PST_gapfilled_74  2.842218

[100 rows x 1 columns]"
EX_cpd00314_e,"                      bio1
PST_gapfilled_0   2.940303
PST_gapfilled_1   2.941398
PST_gapfilled_2   2.941398
PST_gapfilled_3   3.088192
PST_gapfilled_4   3.348491
PST_gapfilled_5   2.941398
PST_gapfilled_6   3.360061
PST_gapfilled_7   3.347423
PST_gapfilled_8   3.347423
PST_gapfilled_9   3.360061
PST_gapfilled_10  2.935901
PST_gapfilled_11  3.347423
PST_gapfilled_12  3.347423
PST_gapfilled_13  3.360061
PST_gapfilled_14  3.347423
PST_gapfilled_15  3.360061
PST_gapfilled_16  2.935901
PST_gapfilled_17  2.941398
PST_gapfilled_18  2.941908
PST_gapfilled_19  3.347423
PST_gapfilled_20  3.347423
PST_gapfilled_21  2.941398
PST_gapfilled_22  2.941398
PST_gapfilled_23  3.088192
PST_gapfilled_24  3.088192
PST_gapfilled_25  3.360061
PST_gapfilled_26  2.941398
PST_gapfilled_27  3.348491
PST_gapfilled_28  3.345133
PST_gapfilled_29  2.941908
...                    ...
PST_gapfilled_95  3.347423
PST_gapfilled_96  2.935901
PST_gapfilled_97  3.358985
PST_gapfilled_98  3.347423
PST_gapfilled_99  3.356680
PST_gapfilled_50  3.360061
PST_gapfilled_51  3.347423
PST_gapfilled_52  3.360061
PST_gapfilled_53  2.941398
PST_gapfilled_54  3.347423
PST_gapfilled_55  2.941398
PST_gapfilled_56  2.941398
PST_gapfilled_57  2.936409
PST_gapfilled_58  3.358985
PST_gapfilled_59  3.347423
PST_gapfilled_60  3.354377
PST_gapfilled_61  3.360061
PST_gapfilled_62  3.347423
PST_gapfilled_63  3.347423
PST_gapfilled_64  2.941398
PST_gapfilled_65  3.358985
PST_gapfilled_66  3.347423
PST_gapfilled_67  3.347423
PST_gapfilled_68  3.358985
PST_gapfilled_69  3.358985
PST_gapfilled_70  2.941398
PST_gapfilled_71  3.358985
PST_gapfilled_72  3.088192
PST_gapfilled_73  2.939209
PST_gapfilled_74  3.358985

[100 rows x 1 columns]"
EX_cpd00138_e,"                      bio1
PST_gapfilled_0   2.800289
PST_gapfilled_1   2.801331
PST_gapfilled_2   2.801331
PST_gapfilled_3   2.906534
PST_gapfilled_4   3.090915
PST_gapfilled_5   2.801331
PST_gapfilled_6   3.101595
PST_gapfilled_7   3.089929
PST_gapfilled_8   3.089929
PST_gapfilled_9   3.101595
PST_gapfilled_10  2.796096
PST_gapfilled_11  3.089929
PST_gapfilled_12  3.089929
PST_gapfilled_13  3.101595
PST_gapfilled_14  3.089929
PST_gapfilled_15  3.101595
PST_gapfilled_16  2.796096
PST_gapfilled_17  2.801331
PST_gapfilled_18  2.801817
PST_gapfilled_19  3.089929
PST_gapfilled_20  3.089929
PST_gapfilled_21  2.801331
PST_gapfilled_22  2.801331
PST_gapfilled_23  2.906534
PST_gapfilled_24  2.906534
PST_gapfilled_50  3.101595
PST_gapfilled_51  3.089929
PST_gapfilled_52  3.101595
PST_gapfilled_53  2.801331
PST_gapfilled_54  3.089929
...                    ...
PST_gapfilled_45  3.100602
PST_gapfilled_46  2.796096
PST_gapfilled_47  3.101595
PST_gapfilled_48  2.819060
PST_gapfilled_49  3.089929
PST_gapfilled_75  2.906534
PST_gapfilled_76  3.098473
PST_gapfilled_77  3.089929
PST_gapfilled_78  3.100602
PST_gapfilled_79  3.101595
PST_gapfilled_80  3.089929
PST_gapfilled_81  3.101595
PST_gapfilled_82  2.801331
PST_gapfilled_83  3.100602
PST_gapfilled_84  2.796096
PST_gapfilled_85  3.079474
PST_gapfilled_86  3.089929
PST_gapfilled_87  3.089929
PST_gapfilled_88  3.089929
PST_gapfilled_89  3.100602
PST_gapfilled_90  3.089929
PST_gapfilled_91  3.101595
PST_gapfilled_92  3.089929
PST_gapfilled_93  2.801331
PST_gapfilled_94  3.089929
PST_gapfilled_95  3.089929
PST_gapfilled_96  2.796096
PST_gapfilled_97  3.100602
PST_gapfilled_98  3.089929
PST_gapfilled_99  3.098473

[100 rows x 1 columns]"
EX_cpd00027_e,"                      bio1
PST_gapfilled_25  3.101595
PST_gapfilled_26  2.801331
PST_gapfilled_27  3.090915
PST_gapfilled_28  3.087815
PST_gapfilled_29  2.801817
PST_gapfilled_30  3.089929
PST_gapfilled_31  3.087815
PST_gapfilled_32  3.100602
PST_gapfilled_33  3.089929
PST_gapfilled_34  3.100602
PST_gapfilled_35  3.100602
PST_gapfilled_36  3.089929
PST_gapfilled_37  3.089929
PST_gapfilled_38  3.089929
PST_gapfilled_39  2.801817
PST_gapfilled_40  3.099610
PST_gapfilled_41  3.100602
PST_gapfilled_42  3.101595
PST_gapfilled_43  2.801331
PST_gapfilled_44  2.801331
PST_gapfilled_45  3.100602
PST_gapfilled_46  2.796096
PST_gapfilled_47  3.101595
PST_gapfilled_48  2.819060
PST_gapfilled_49  3.089929
PST_gapfilled_0   2.800289
PST_gapfilled_1   2.801331
PST_gapfilled_2   2.801331
PST_gapfilled_3   2.906534
PST_gapfilled_4   3.090915
...                    ...
PST_gapfilled_95  3.089929
PST_gapfilled_96  2.796096
PST_gapfilled_97  3.100602
PST_gapfilled_98  3.089929
PST_gapfilled_99  3.098473
PST_gapfilled_50  3.101595
PST_gapfilled_51  3.089929
PST_gapfilled_52  3.101595
PST_gapfilled_53  2.801331
PST_gapfilled_54  3.089929
PST_gapfilled_55  2.801331
PST_gapfilled_56  2.801331
PST_gapfilled_57  2.796580
PST_gapfilled_58  3.100602
PST_gapfilled_59  3.089929
PST_gapfilled_60  3.096348
PST_gapfilled_61  3.101595
PST_gapfilled_62  3.089929
PST_gapfilled_63  3.089929
PST_gapfilled_64  2.801331
PST_gapfilled_65  3.100602
PST_gapfilled_66  3.089929
PST_gapfilled_67  3.089929
PST_gapfilled_68  3.100602
PST_gapfilled_69  3.100602
PST_gapfilled_70  2.801331
PST_gapfilled_71  3.100602
PST_gapfilled_72  2.906534
PST_gapfilled_73  2.799247
PST_gapfilled_74  3.100602

[100 rows x 1 columns]"
EX_cpd00224_e,"                      bio1
PST_gapfilled_0   2.520260
PST_gapfilled_1   2.521198
PST_gapfilled_2   2.521198
PST_gapfilled_3   2.543217
PST_gapfilled_4   2.575762
PST_gapfilled_5   2.521198
PST_gapfilled_6   2.584662
PST_gapfilled_7   2.574941
PST_gapfilled_8   2.574941
PST_gapfilled_9   2.584662
PST_gapfilled_10  2.516486
PST_gapfilled_11  2.574941
PST_gapfilled_12  2.574941
PST_gapfilled_13  2.584662
PST_gapfilled_14  2.574941
PST_gapfilled_15  2.584662
PST_gapfilled_16  2.516486
PST_gapfilled_17  2.521198
PST_gapfilled_18  2.521636
PST_gapfilled_19  2.574941
PST_gapfilled_20  2.574941
PST_gapfilled_21  2.521198
PST_gapfilled_22  2.521198
PST_gapfilled_23  2.543217
PST_gapfilled_24  2.543217
PST_gapfilled_25  2.584662
PST_gapfilled_26  2.521198
PST_gapfilled_27  2.575762
PST_gapfilled_28  2.573179
PST_gapfilled_29  2.521636
...                    ...
PST_gapfilled_70  2.521198
PST_gapfilled_71  2.583835
PST_gapfilled_72  2.543217
PST_gapfilled_73  2.519322
PST_gapfilled_74  2.583835
PST_gapfilled_75  2.543217
PST_gapfilled_76  2.582061
PST_gapfilled_77  2.574941
PST_gapfilled_78  2.583835
PST_gapfilled_79  2.584662
PST_gapfilled_80  2.574941
PST_gapfilled_81  2.584662
PST_gapfilled_82  2.521198
PST_gapfilled_83  2.583835
PST_gapfilled_84  2.516486
PST_gapfilled_85  2.566228
PST_gapfilled_86  2.574941
PST_gapfilled_87  2.574941
PST_gapfilled_88  2.574941
PST_gapfilled_89  2.583835
PST_gapfilled_90  2.574941
PST_gapfilled_91  2.584662
PST_gapfilled_92  2.574941
PST_gapfilled_93  2.521198
PST_gapfilled_94  2.574941
PST_gapfilled_95  2.574941
PST_gapfilled_96  2.516486
PST_gapfilled_97  2.583835
PST_gapfilled_98  2.574941
PST_gapfilled_99  2.582061

[100 rows x 1 columns]"
EX_cpd00076_e,"                      bio1
PST_gapfilled_75  5.813067
PST_gapfilled_76  6.196947
PST_gapfilled_77  6.179858
PST_gapfilled_78  6.201204
PST_gapfilled_79  6.203189
PST_gapfilled_80  6.179858
PST_gapfilled_81  6.203189
PST_gapfilled_82  5.602663
PST_gapfilled_83  6.201204
PST_gapfilled_84  5.592192
PST_gapfilled_85  6.158948
PST_gapfilled_86  6.179858
PST_gapfilled_87  6.179858
PST_gapfilled_88  6.179858
PST_gapfilled_89  6.201204
PST_gapfilled_90  6.179858
PST_gapfilled_91  6.203189
PST_gapfilled_92  6.179858
PST_gapfilled_93  5.602663
PST_gapfilled_94  6.179858
PST_gapfilled_95  6.179858
PST_gapfilled_96  5.592192
PST_gapfilled_97  6.201204
PST_gapfilled_98  6.179858
PST_gapfilled_99  6.196947
PST_gapfilled_25  6.203189
PST_gapfilled_26  5.602663
PST_gapfilled_27  6.181830
PST_gapfilled_28  6.175630
PST_gapfilled_29  5.603635
...                    ...
PST_gapfilled_20  6.179858
PST_gapfilled_21  5.602663
PST_gapfilled_22  5.602663
PST_gapfilled_23  5.813067
PST_gapfilled_24  5.813067
PST_gapfilled_50  6.203189
PST_gapfilled_51  6.179858
PST_gapfilled_52  6.203189
PST_gapfilled_53  5.602663
PST_gapfilled_54  6.179858
PST_gapfilled_55  5.602663
PST_gapfilled_56  5.602663
PST_gapfilled_57  5.593160
PST_gapfilled_58  6.201204
PST_gapfilled_59  6.179858
PST_gapfilled_60  6.192696
PST_gapfilled_61  6.203189
PST_gapfilled_62  6.179858
PST_gapfilled_63  6.179858
PST_gapfilled_64  5.602663
PST_gapfilled_65  6.201204
PST_gapfilled_66  6.179858
PST_gapfilled_67  6.179858
PST_gapfilled_68  6.201204
PST_gapfilled_69  6.201204
PST_gapfilled_70  5.602663
PST_gapfilled_71  6.201204
PST_gapfilled_72  5.813067
PST_gapfilled_73  5.598493
PST_gapfilled_74  6.201204

[100 rows x 1 columns]"
